$GLGSV,3,2,09,85,00,000,28,86,38,247,47,87,33,298,44,90,00,000,39*62
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,44,05,63,319,37,11,09,161,38,31,14,075,39*6C
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,32*6F
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*7b5fdba8
™D*  †H   π¥{	|r ¿·     2   V'êêÌ)?@QÕN]^@P©r‰–W@ÃÄ0A=   Ÿ M<=83<Ÿüœ<1793  Ä?e¬Ø<)### 07a—VW™D7 †0   π¥{	|r                                           1793      07”ÔüÂ#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.036,00000000,0000,797;2427,544374.035997000,1b06006a,1163808,292154,-519446,-22547,2810,-14084*1c985efe
#TRACKSTATA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,109,10,0,00181444,0.000,2824.647,29.250,0.000,0.000,GOOD,0.000,10,0,02381464,0.000,2200.420,31.250,0.000,0.000,GOOD,0.000,12,0,04181544,24263370.347,2715.244,29.000,0.000,0.000,GOOD,0.000,12,0,06381564,24263251.728,2119.588,25.500,0.000,0.000,GOOD,0.000,13,0,00181d44,23342539.402,2605.884,37.000,5.200,0.000,GOOD,0.000,15,0,00181744,21628459.934,-2056.586,33.750,5.300,0.000,GOOD,0.000,15,0,02381764,21628460.086,-1602.043,30.250,0.300,0.000,GOOD,0.000,18,0,10101cc4,21428641.097,-2169.423,43.750,125.900,0.000,GOOD,0.000,18,0,02301ce4,21428643.311,-1690.270,45.750,122.500,0.000,GOOD,0.000,18,0,01d01d04,21428662.373,-1619.883,46.000,124.900,0.000,GOOD,0.000,20,0,10101e44,24310438.136,-2500.200,37.750,125.000,0.000,GOOD,0.000,20,0,12301e64,24310438.078,-1948.192,42.750,122.500,0.000,GOOD,0.000,20,0,11d01e84,24310457.990,-1866.965,45.750,124.000,0.000,GOOD,0.000,24,0,10101ec4,20123218.699,-1349.288,45.000,124.400,0.000,GOOD,0.000,24,0,12301ee4,20123221.225,-1051.483,43.500,120.900,0.000,GOOD,0.000,24,0,01d01f04,20123236.104,-1007.616,45.000,123.300,0.000,GOOD,0.000,32,0,10101dc4,24877757.170,1902.669,41.000,122.000,0.000,GOOD,0.000,32,0,12301de4,24877763.385,1482.578,37.000,13.200,0.000,GOOD,0.000,32,0,11d01e04,24877779.961,1420.662,36.250,120.600,0.000,GOOD,0.000,43,3,10111d44,22945330.503,-2052.329,44.250,129.600,0.000,GOOD,0.000,43,3,10311d64,22945343.573,-1596.195,47.000,128.800,0.000,GOOD,0.000,45,13,00111e44,22544045.436,1681.492,39.500,125.600,0.000,GOOD,0.000,45,13,00311e64,22544051.542,1307.836,42.500,124.800,0.000,GOOD,0.000,46,5,10111dc4,20481912.691,1177.443,44.750,128.900,0.000,GOOD,0.000,46,5,10311de4,20481912.487,915.779,46.000,127.900,0.000,GOOD,0.000,47,0,10191cc4,22382846.039,3891.874,38.750,9.200,0.000,GOOD,0.000,58,11,041916c4,24325715.363,-4391.348,27.750,0.000,0.000,GOOD,0.000,59,4,10111d84,21138172.193,-2447.414,47.250,129.100,0.000,GOOD,0.000,59,4,10311da4,21138174.840,-1903.382,43.000,128.300,0.000,GOOD,0.000,60,10,00111e04,21591630.145,266.502,44.250,127.700,0.000,GOOD,0.000,63,1,00191d04,21894318.380,1451.253,38.500,16.700,0.000,GOOD,0.000,63,1,00391524,21894305.228,1129.451,31.500,0.100,0.000,GOOD,0.000,64,2,00191684,21944779.053,-1628.606,29.750,0.000,0.000,GOOD,0.000,3,0,00331fc4,26534513.787,1363.135,43.500,130.300,0.000,GOOD,0.000,3,0,02331c24,26534527.051,1044.318,47.250,129.500,0.000,GOOD,0.000,3,0,01931fe4,26534529.991,1017.787,44.000,127.300,0.000,GOOD,0.000,3,0,00d31c04,26534692.798,1106.332,43.500,126.500,0.000,GOOD,0.000,5,0,023316a4,23886437.464,-161.521,36.750,0.200,0.000,GOOD,0.000,5,0,01931664,23886432.147,-157.867,27.000,0.300,0.000,GOOD,0.000,5,0,10d31e84,23886604.871,-170.902,32.250,1.700,0.000,GOOD,0.000,11,0,00331cc4,26427154.406,-3302.374,38.250,75.100,0.000,GOOD,0.000,11,0,12331d24,26427165.836,-2530.539,42.750,114.300,0.000,GOOD,0.000,11,0,11931ce4,26427167.645,-2466.110,38.000,122.000,0.000,GOOD,0.000,11,0,10d31d04,26427332.205,-2680.802,36.750,30.100,0.000,GOOD,0.000,31,0,00331c44,27619957.840,734.333,39.250,123.300,0.000,GOOD,0.000,31,0,12331ca4,27619966.928,562.695,47.250,122.300,0.000,GOOD,0.000,31,0,01931c64,27619966.047,548.300,37.250,119.100,0.000,GOOD,0.000,31,0,10d31c84,27620129.298,596.040,35.750,45.600,0.000,GOOD,0.000,34,0,10331dc4,24364957.532,377.003,46.750,105.100,0.000,GOOD,0.000,34,0,02331e24,24364963.111,289.061,47.250,103.700,0.000,GOOD,0.000,34,0,01931de4,24364961.837,281.721,38.000,101.000,0.000,GOOD,0.000,34,0,00d31e04,24365131.996,305.991,41.750,101.200,0.000,GOOD,0.000,36,0,10331d44,24653442.252,-2340.775,48.750,122.000,0.000,GOOD,0.000,36,0,12331da4,24653450.485,-1793.693,51.000,121.100,0.000,GOOD,0.000,36,0,11931d64,24653451.918,-1747.863,45.250,118.100,0.000,GOOD,0.000,36,0,00d31d84,24653615.151,-1899.893,42.750,118.200,0.000,GOOD,0.000,195,0,10151f44,36628836.818,-88.589,42.500,130.200,0.000,GOOD,0.000,195,0,02351f64,36628838.235,-68.971,45.500,122.500,0.000,GOOD,0.000,195,0,11d51f84,36628857.096,-65.932,44.000,129.000,0.000,GOOD,0.000,199,0,10151ec4,36984212.881,-166.349,40.000,128.800,0.000,GOOD,0.000,199,0,02351ee4,36984209.322,-129.164,44.250,122.100,0.000,GOOD,0.000,199,0,11d51f04,36984229.142,-123.810,47.000,127.300,0.000,GOOD,0.000,1,0,10941c04,37279563.043,-176.717,49.000,130.300,0.000,GOOD,0.000,1,0,00d41c24,37279562.361,-143.571,46.500,130.300,0.000,GOOD,0.000,2,0,00941c64,38311460.556,-144.558,46.250,130.300,0.000,GOOD,0.000,2,0,00d41c84,38311452.837,-117.512,44.250,130.300,0.000,GOOD,0.000,3,0,00941cc4,36919142.314,-161.620,48.500,130.300,0.000,GOOD,0.000,3,0,00d41ce4,36919137.468,-131.391,47.250,130.300,0.000,GOOD,0.000,4,0,109c1d24,38144576.583,-196.687,42.250,130.300,0.000,GOOD,0.000,4,0,10dc1d44,38144580.363,-159.634,45.250,129.600,0.000,GOOD,0.000,6,0,00141e44,36186216.299,269.783,44.250,128.600,0.000,GOOD,0.000,6,0,10541e64,36186221.794,219.092,42.750,127.300,0.000,GOOD,0.000,7,0,00141de4,36911871.362,769.466,50.250,129.800,0.000,GOOD,0.000,7,0,10541e04,36911872.944,625.226,46.500,128.700,0.000,GOOD,0.000,10,0,10141d84,37841041.887,893.517,44.750,128.800,0.000,GOOD,0.000,10,0,10341dc4,37841044.827,691.037,45.250,127.900,0.000,GOOD,0.000,10,0,10541da4,37841051.236,726.191,42.000,127.400,0.000,GOOD,0.000,11,0,10141ea4,25029195.765,-1204.478,43.500,128.500,0.000,GOOD,0.000,11,0,10541ec4,25029206.495,-978.814,45.750,126.700,0.000,GOOD,0.000,12,0,00141f04,25851348.231,1951.056,44.750,128.200,0.000,GOOD,0.000,12,0,00541f24,25851356.330,1585.266,40.000,126.900,0.000,GOOD,0.000,20,0,00141e84,24717180.243,1673.592,44.000,128.400,0.000,GOOD,0.000,20,0,01341ea4,24717185.132,1261.171,44.000,127.800,0.000,GOOD,0.000,20,0,10541ec4,24717183.376,1360.052,44.500,127.000,0.000,GOOD,0.000,20,0,10f41ee4,24717177.075,1689.096,43.250,127.200,0.000,GOOD,0.000,23,0,10141d44,23029936.002,-23.480,48.250,129.500,0.000,GOOD,0.000,23,0,01341d64,23029937.738,-17.720,49.750,128.900,0.000,GOOD,0.000,23,0,10541d84,23029938.232,-19.026,48.750,128.400,0.000,GOOD,0.000,23,0,10f41da4,23029931.101,-23.766,44.000,128.500,0.000,GOOD,0.000,27,0,001c1724,26357855.780,-2886.705,32.250,1.400,0.000,GOOD,0.000,27,0,113c1f44,26357798.377,-2175.535,41.750,120.300,0.000,GOOD,0.000,27,0,105c1f64,26357794.438,-2345.976,36.000,121.400,0.000,GOOD,0.000,27,0,00fc1784,26357767.665,-2912.896,31.750,0.500,0.000,GOOD,0.000,29,0,10141d04,25391531.467,-333.926,38.500,41.000,0.000,GOOD,0.000,29,0,11341d24,25391540.262,-251.383,44.500,39.800,0.000,GOOD,0.000,29,0,00541d44,25391540.826,-271.242,38.750,39.000,0.000,GOOD,0.000,29,0,10f41d64,25391531.746,-336.834,41.000,39.900,0.000,GOOD,0.000,30,0,00141de4,24720507.104,-2263.762,43.750,127.300,0.000,GOOD,0.000,30,0,01341e04,24720520.653,-1706.081,44.500,126.600,0.000,GOOD,0.000,30,0,10541e24,24720521.602,-1839.469,44.250,126.200,0.000,GOOD,0.000,30,0,00f41e44,24720505.331,-2284.653,42.250,126.200,0.000,GOOD,0.000,37,0,00141fc4,23851589.763,2568.327,44.250,120.500,0.000,GOOD,0.000,37,0,01341fe4,23851604.268,1935.409,48.000,119.800,0.000,GOOD,0.000,37,0,00541c04,23851604.052,2087.132,44.500,118.800,0.000,GOOD,0.000,37,0,00f41c24,23851589.240,2591.895,43.500,119.400,0.000,GOOD,0.000,41,0,00141c64,25190660.232,-1806.574,45.750,117.700,0.000,GOOD,0.000,41,0,01341c84,25190680.108,-1361.522,48.000,116.600,0.000,GOOD,0.000,41,0,10541ca4,25190673.072,-1468.084,43.750,116.300,0.000,GOOD,0.000,41,0,00f41cc4,25190654.683,-1823.428,41.750,116.700,0.000,GOOD,0.000*6e2fb7e1
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*8a11a79e
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.046,00000000,0000,797;2427,544374.046002000,1b09006b,1164164,291210,-518910,-16122,9760,-12636*ca669105
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*b36609dc
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.056,00000000,0000,797;2427,544374.056067000,1b0a006c,1163300,291812,-517932,-19859,3569,-13947*9477baad
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*6ce605aa
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.066,00000000,0000,797;2427,544374.066032000,1b09006d,1164124,292953,-518274,-15400,2552,-12372*4cfb248b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*b5ea088b
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.076,00000000,0000,797;2427,544374.076002000,1b02006e,1163675,290029,-519191,-21367,-2719,-14535*ec20b696
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*98fba2e1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.086,00000000,0000,797;2427,544374.085969000,1b02006f,1162813,290759,-518477,-18515,-2420,-18867*5308c853
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*391cb885
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.096,00000000,0000,797;2427,544374.095991000,1b090070,1163015,292422,-519022,-20416,-5121,-6169*50ccdeef
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*f7ca636c
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.106,00000000,0000,797;2427,544374.106058000,1b0b0071,1163508,292257,-519053,-20384,-2850,-22023*4b750bb1
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*9655addc
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544374.116,00000000,0000,797;2427,544374.116058000,1b080072,1163976,292116,-519872,-12876,-1922,-16299*cf9f9250
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*a7d108a1
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.126,00000000,0000,797;2427,544374.126027000,1b090073,1163201,292271,-517970,-23859,7022,-16037*25336726
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*13ce5fdc
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.136,00000000,0000,797;2427,544374.136014000,1b060074,1162909,292431,-518300,-26023,3400,-17106*261125cc
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*5a813c7a
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.146,00000000,0000,797;2427,544374.146037000,1b000075,1163006,291483,-518092,-19957,2285,-9486*e0442216
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*f617f309
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.156,00000000,0000,797;2427,544374.156030000,1b010076,1162943,291546,-518388,-19039,-6437,-7882*0090bcb1
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.170,00000000,009c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*db065963
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.166,00000000,0000,797;2427,544374.166022000,1b060077,1164622,292226,-518758,-20187,-2224,-22349*fd73d859
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*3b003c73
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.176,00000000,0000,797;2427,544374.176015000,1b090078,1162659,292908,-519585,-19925,1232,-17735*2141becd
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*b1c1622f
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.186,00000000,0000,797;2427,544374.186039000,1b0a0079,1162365,292219,-519708,-16548,-49,-14092*72466e8b
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.200,00000000,00ba,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*da1227ad
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.196,00000000,0000,797;2427,544374.196032000,1b0b007a,1163798,292264,-518463,-22318,-8908,-6614*61d51c1b
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.210,00000000,00c4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*3c6de155
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.206,00000000,0000,797;2427,544374.206038000,1b0b007b,1163019,291829,-519376,-20515,-1731,-21066*cb36d573
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*6679e032
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.216,00000000,0000,797;2427,544374.216050000,1b0a007c,1162517,292004,-518492,-17597,8113,-12185*9c8b4bee
$GPGGA,071236.20,3109.8268716,N,12127.2280432,E,4,35,0.6,6.089,M,11.031,M,1.200,1793*4B
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*250fd279
#BESTGNSSPOSA,ICOM3,0,94.1,FINESTEERING,2427,544374.200,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378119332,121.45380071930,6.0893,11.0314,WGS84,0.0133,0.0116,0.0260,"1793",1.200,0.018,41,35,35,35,00,00,30,37*99df0821
#HEADINGA,ICOM3,0,94.1,FINESTEERING,2427,544374.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*bdadf258
$GPGSV,2,1,08,10,00,000,29,12,00,000,29,13,00,000,37,15,00,000,34*75
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,3,1,09,70,18,070,44,72,23,304,40,73,48,103,45,74,25,161,39*63
$GLGSV,3,2,09,85,00,000,28,86,38,247,47,87,33,298,44,90,00,000,38*63
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,44,05,63,319,37,11,09,161,38,31,14,075,39*6C
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,32*6F
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,44,41,23,084,46*62
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.226,00000000,0000,797;2427,544374.226048000,1b0c007d,1162752,292096,-518919,-21630,-3378,-12337*e5aceecc
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*67924b10
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.236,00000000,0000,797;2427,544374.236035000,1b0c007e,1162329,291306,-519336,-22974,-877,-18042*f0193825
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.250,00000000,00ec,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*4a83e17a
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.246,00000000,0000,797;2427,544374.246027000,1b06007f,1164950,291703,-518654,-15859,1893,-8697*5fc69ad9
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*afab9964
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.256,00000000,0000,797;2427,544374.256018000,1b040080,1163717,290444,-520049,-21630,-6570,-15899*54afcf34
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*a989fe5b
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.266,00000000,0000,797;2427,544374.266012000,1b080081,1161546,291793,-519834,-18646,2484,-11291*ab0237e9
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.280,00000000,010a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*1af10353
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.276,00000000,0000,797;2427,544374.276032000,1b0c0082,1164799,291263,-519929,-19269,-4330,-13260*cf6a326a
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.290,00000000,0114,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*fc8ec5ab
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.286,00000000,0000,797;2427,544374.286025000,1b090083,1163471,291444,-518617,-19859,1034,-13893*4ca40252
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*e99bf93f
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.296,00000000,0000,797;2427,544374.296018000,1b050084,1163136,293219,-518080,-21335,1000,-12581*8ef0b700
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*4249e0a2
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.306,00000000,0000,797;2427,544374.306039000,1b060085,1163545,292122,-519445,-20810,-382,-13473*8a0418ff
#INSPVAXA,ICOM3,0,94.1,FINESTEERING,2427,544374.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*eedf2fd1
#RAWIMUA,ICOM3,0,94.1,FINESTEERING,2427,544374.316,00000000,0000,797;2427,544374.316104000,1b070086,1164886,291930,-518886,-17138,1004,-21019*0aff7ccf
