#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*06257e94
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.066,00000000,0000,797;2427,544719.066036000,1a150031,1171955,253744,-521335,-15658,5159,-11738*0074834b
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*d6c93a11
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.076,00000000,0000,797;2427,544719.076060000,1a120032,1172740,254270,-520980,-19199,5321,-11839*5f0b7550
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*0a1e24b4
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.086,00000000,0000,797;2427,544719.086032000,1a0c0033,1171745,253825,-520023,-26904,6664,-19230*c3e2ce60
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*9909cf26
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.096,00000000,0000,797;2427,544719.096022000,1a090034,1169562,256721,-521892,-17231,-1326,-22510*973ca83b
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*e6060436
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.106,00000000,0000,797;2427,544719.106111000,1a0d0035,1170977,254457,-522064,-16379,1966,-15498*46c20921
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*1ca0eba8
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.116,00000000,0000,797;2427,544719.116135000,1a120036,1172094,253178,-522050,-20903,-4390,-16055*b046b2c0
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*a35e8b9c
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.126,00000000,0000,797;2427,544719.126159000,1a120037,1170992,255328,-520401,-26051,1202,-24247*cae7ba1e
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*151b8674
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.136,00000000,0000,797;2427,544719.136087000,1a100038,1170577,253516,-521429,-14379,-369,-15113*d3f7550f
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*c0859502
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.146,00000000,0000,797;2427,544719.146071000,1a0f0039,1171766,254029,-522158,-13395,59,-15899*9672c43a
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*9354b02d
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.156,00000000,0000,797;2427,544719.156187000,1a0e003a,1171697,253870,-521762,-18739,-7054,-7130*9e9ab9e5
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.170,00000000,009c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*4f83ae88
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.166,00000000,0000,797;2427,544719.166088000,1a12003b,1171268,255542,-521650,-25658,-5480,-2068*93750c15
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*6e952051
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.176,00000000,0000,797;2427,544719.176072000,1a14003c,1170244,254700,-521049,-23887,-936,-14005*fcd5777a
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*119aeb41
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.186,00000000,0000,797;2427,544719.186062000,1a0f003d,1171228,254863,-520920,-17133,-6724,-10806*5c623f8f
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.200,00000000,00ba,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*5089e697
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.196,00000000,0000,797;2427,544719.196056000,1a0b003e,1170712,254656,-521869,-18018,23,-8050*9ac0e9fb
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.210,00000000,00c4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*ef7786a3
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.206,00000000,0000,797;2427,544719.206086000,1a0f003f,1173333,253579,-521203,-24903,3506,-20293*4de3d46e
#INSPVAXA,ICOM3,0,91.8,FINESTEERING,2427,544719.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*15d1693d
#RAWIMUA,ICOM3,0,91.8,FINESTEERING,2427,544719.216,00000000,0000,797;2427,544719.216093000,1a0d0040,1171520,253721,-520514,-18739,-1360,-13937*1c848957
$GPGGA,071821.20,3109.8268665,N,12127.2280443,E,4,36,0.6,6.047,M,11.031,M,1.200,1793*45
#BESTGNSSPOSA,ICOM3,0,85.7,FINESTEERING,2427,544719.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378110795,121.45380073881,6.0470,11.0314,WGS84,0.0130,0.0114,0.0234,"1793",1.200,0.016,42,36,36,36,0F,00,30,37*c9b119fc
#HEADINGA,ICOM3,0,85.7,FINESTEERING,2427,544719.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*1d5f32f2
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*9ac25dbf
$GPGSV,2,1,07,12,00,000,22,13,00,000,40,15,38,059,40,18,47,217,45*70
$GPGSV,2,2,07,20,13,068,39,24,66,046,43,32,12,272,39,,,,*46
$GLGSV,3,1,09,70,17,073,40,72,24,306,36,73,49,098,45,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,27,86,36,244,45,87,33,294,43,90,00,000,36*66
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,266,44,11,07,161,32,16,17,127,35,31,14,073,39*61
$GAGSV,2,2,06,34,55,287,43,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,47,10,48,193,44,11,23,268,42*64
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,38,30,22,238,44,32,59,024,32,37,41,166,44*68
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.226,00000000,0000,797;2427,544719.226072000,1a100041,1171681,254968,-520331,-16248,6969,-18958*efb2c986
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*85f09ae6
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.236,00000000,0000,797;2427,544719.236056000,1a0f0042,1172604,254275,-520587,-18575,-3203,-15358*e21deb59
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.250,00000000,00ec,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*59278443
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.246,00000000,0000,797;2427,544719.246049000,1a0e0043,1170857,253074,-519915,-21920,-13,-14722*fb674f62
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*44702a63
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.256,00000000,0000,797;2427,544719.256071000,1a0c0044,1170043,254507,-520718,-14215,2231,-20423*62bb8256
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*af5aa4ec
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.266,00000000,0000,797;2427,544719.266063000,1a0f0045,1171008,254721,-521870,-23690,644,-21553*2b6c2fd5
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.280,00000000,010a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*80d86de8
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.276,00000000,0000,797;2427,544719.276057000,1a0c0046,1170596,254480,-520128,-24280,-9329,-15389*51dff98c
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.290,00000000,0114,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*3f260ddc
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.286,00000000,0000,797;2427,544719.286049000,1a070047,1171330,253975,-521206,-19559,9962,-8697*7cb640bd
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*cf1898df
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.296,00000000,0000,797;2427,544719.296042000,1a0b0048,1171357,253982,-520681,-29100,640,-11340*56292631
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*b6b405c9
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.306,00000000,0000,797;2427,544719.306103000,1a0f0049,1170278,254764,-521148,-16936,-1622,-22117*08a72de4
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*e56520e6
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.316,00000000,0000,797;2427,544719.316084000,1a11004a,1170220,253839,-521859,-18543,1504,-23944*858fad46
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.330,00000000,013c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*39b23e43
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.326,00000000,0000,797;2427,544719.326053000,1a0f004b,1170199,254348,-523112,-21493,2061,-6894*45cb5c09
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.340,00000000,0146,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*bac70a0a
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.336,00000000,0000,797;2427,544719.336043000,1a0f004c,1172552,253278,-521855,-19821,1799,-8668*2c37a548
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.350,00000000,0150,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*4110fe35
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.346,00000000,0000,797;2427,544719.346066000,1a0f004d,1172733,253100,-520278,-21198,7196,-15544*47e5b335
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.360,00000000,015a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*bbb611ab
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.356,00000000,0000,797;2427,544719.356059000,1a09004e,1171336,254656,-521837,-24411,-15,-22805*88895a93
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.370,00000000,0164,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*80904eb0
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.366,00000000,0000,797;2427,544719.366052000,1a0a004f,1170125,254619,-522327,-19264,1470,-17144*570d2dfa
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.380,00000000,016e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*af1287b4
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.376,00000000,0000,797;2427,544719.376044000,1a0d0050,1170847,253245,-522148,-20575,581,-20368*0b3c54d9
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.390,00000000,0178,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*5266258d
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.386,00000000,0000,797;2427,544719.386067000,1a120051,1173557,255288,-520665,-20805,-1296,-21165*bd26e2a0
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.400,00000000,0182,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*2bc2644e
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.396,00000000,0000,797;2427,544719.396058000,1a140052,1173063,254211,-520455,-18969,-142,-20699*95b12499
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.410,00000000,018c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*f7157aeb
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.406,00000000,0000,797;2427,544719.406065000,1a120053,1170209,254211,-520814,-17034,2887,-23411*21a175d3
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.420,00000000,0196,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*6e9aebe4
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.416,00000000,0000,797;2427,544719.416068000,1a100054,1171427,255154,-521186,-24805,-5610,-11792*f2f8e6a6
$GPGGA,071821.40,3109.8268734,N,12127.2280499,E,4,36,0.6,6.056,M,11.031,M,1.400,1793*47
#BESTGNSSPOSA,ICOM3,0,85.7,FINESTEERING,2427,544719.400,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378122359,121.45380083196,6.0563,11.0314,WGS84,0.0151,0.0137,0.0249,"1793",1.400,0.016,42,36,36,36,0F,00,30,37*88547d1e
#HEADINGA,ICOM3,0,85.7,FINESTEERING,2427,544719.400,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*2bf4783a
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.430,00000000,01a0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*f8f02697
$GPGSV,2,1,07,12,00,000,22,13,00,000,40,15,38,059,40,18,47,217,45*70
$GPGSV,2,2,07,20,13,068,39,24,66,046,43,32,12,272,39,,,,*46
$GLGSV,3,1,09,70,17,073,40,72,24,306,36,73,49,098,45,74,28,160,43*6C
$GLGSV,3,2,09,85,00,000,27,86,36,244,45,87,33,294,43,90,00,000,36*66
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,25,266,44,11,07,161,33,16,17,127,35,31,14,073,39*60
$GAGSV,2,2,06,34,55,287,43,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,37,,,,*44
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,46,04,37,120,41*61
$GBGSV,5,2,17,06,70,043,43,07,59,192,47,10,48,193,44,11,23,268,41*67
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,45,27,00,000,35*68
$GBGSV,5,4,17,29,16,289,38,30,22,238,44,32,59,024,33,37,41,166,44*69
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.426,00000000,0000,797;2427,544719.426100000,1a0c0055,1170853,254186,-522848,-24182,2585,-15730*b2e2e279
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.440,00000000,01aa,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*4eb52b7f
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.436,00000000,0000,797;2427,544719.436060000,1a0d0056,1171565,253837,-521762,-14641,7003,-16295*d0dcdaf6
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.450,00000000,01b4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*75937464
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.446,00000000,0000,797;2427,544719.446051000,1a120057,1172350,254920,-521513,-19428,-5277,-12706*4948e440
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.460,00000000,01be,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*8f359bfa
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.456,00000000,0000,797;2427,544719.456045000,1a130058,1171636,253406,-522282,-21165,1238,-7521*1b081883
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.470,00000000,01c8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*724139c3
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.466,00000000,0000,797;2427,544719.466066000,1a110059,1169492,254402,-521373,-27624,-5547,-8180*54229367
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.480,00000000,01d2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*a2ad7d46
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.476,00000000,0000,797;2427,544719.476059000,1a0f005a,1171070,254299,-521537,-15919,-3826,-17330*7a498977
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.490,00000000,01dc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*7e7a63e3
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.486,00000000,0000,797;2427,544719.486051000,1a0c005b,1170960,254542,-520392,-17526,3808,-10300*f2b16e4d
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.500,00000000,01e6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*ed6d8871
#RAWIMUA,ICOM3,0,85.7,FINESTEERING,2427,544719.496,00000000,0000,797;2427,544719.496044000,1a0a005c,1170835,254208,-521011,-17460,-3367,-6915*248b3742
#INSPVAXA,ICOM3,0,85.7,FINESTEERING,2427,544719.510,00000000,01f0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,93*92624361
