#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.606,00000000,0000,797;2427,544321.605990000,1aef00ef,1164485,292902,-519521,-19019,4467,-12528*55060419
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.620,00000000,025d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*f22051d0
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.616,00000000,0000,797;2427,544321.615995000,1aec00f0,1163264,291864,-518851,-20462,286,-25818*1746f8ec
$GPGGA,071143.60,3109.8268612,N,12127.2280388,E,4,34,0.7,6.095,M,11.031,M,0.600,1793*45
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544321.600,c3e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378102047,121.45380064722,6.0949,11.0314,WGS84,0.0177,0.0161,0.0292,"1793",0.600,0.015,37,34,34,34,0F,00,30,37*06fb1de0
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544321.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*a48698e2
$GPGSV,2,1,05,12,18,142,29,18,50,221,44,20,15,066,39,24,69,049,44*7C
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,104,46,74,24,161,35*6E
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,37*61
$GLGSV,3,3,09,91,00,000,31,,,,,,,,,,,,*56
$GAGSV,2,1,06,03,24,264,46,05,63,319,31,11,09,161,38,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,44,36,51,190,49,,,,,,,,*66
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,47,03,55,202,49,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,49,10,46,191,45,11,24,271,47*6F
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,29*64
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.630,00000000,0267,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*9f351607
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.626,00000000,0000,797;2427,544321.625956000,1ae900f1,1162769,292261,-518626,-15872,-1653,-16396*543fb11d
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.640,00000000,0271,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*f8a8a0a7
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.636,00000000,0000,797;2427,544321.635946000,1aed00f2,1162949,292406,-520202,-20790,615,-19740*6ff96571
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.650,00000000,027b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*367e7b4e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.646,00000000,0000,797;2427,544321.645938000,1af000f3,1163474,292602,-520140,-24659,6108,-14201*1fc608a1
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.660,00000000,0285,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*d20c08e8
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.656,00000000,0000,797;2427,544321.655931000,1aef00f4,1163491,291539,-518585,-15020,-1455,-20205*67c0c41b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.670,00000000,028f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*1cdad301
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.666,00000000,0000,797;2427,544321.665953000,1af000f5,1164234,290828,-520513,-15479,-4088,-18706*dcb127b9
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.680,00000000,0299,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*bef4f996
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.676,00000000,0000,797;2427,544321.675945000,1af200f6,1163244,291751,-520097,-15053,-3002,-14595*6e6fb109
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.690,00000000,02a3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*fd776962
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.686,00000000,0000,797;2427,544321.685938000,1aef00f7,1162750,292441,-519973,-21970,482,-16983*ee4c5142
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*175ac132
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.696,00000000,0000,797;2427,544321.695930000,1aee00f8,1161470,291820,-520063,-19348,1537,-21476*4656e3cb
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*7a4f86e5
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.706,00000000,0000,797;2427,544321.705954000,1aef00f9,1162851,292340,-520202,-24331,10947,-19928*80895791
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*f3d9665f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.716,00000000,0000,797;2427,544321.715991000,1aec00fa,1161202,291434,-519534,-19249,714,-20133*c2bd1a01
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3d0fbdb6
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.726,00000000,0000,797;2427,544321.725944000,1af000fb,1161486,291578,-518387,-24003,-3437,-11484*938518e3
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3d4fc9e7
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.736,00000000,0000,797;2427,544321.735931000,1af300fc,1162051,292584,-519121,-21249,-4652,-11060*846f7171
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*f399120e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.746,00000000,0000,797;2427,544321.745924000,1af100fd,1162584,291004,-519694,-23217,1205,-8901*86deed9f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*b8dbc4f6
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.756,00000000,0000,797;2427,544321.755947000,1af400fe,1162833,293801,-518545,-14987,-1817,-26153*eb685fe3
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*171ab563
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.766,00000000,0000,797;2427,544321.765940000,1af600ff,1161173,292804,-519976,-21774,6242,-14757*d485c1d8
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*5b5adcaf
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.776,00000000,0000,797;2427,544321.775933000,1af40000,1163870,292501,-520303,-16102,-3793,-18805*27c184ed
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*baaca21b
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.786,00000000,0000,797;2427,544321.785926000,1aee0001,1162777,292612,-519385,-30889,-5220,-8672*3cd51002
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*df191671
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.796,00000000,0000,797;2427,544321.795948000,1aee0002,1163009,292347,-519644,-24955,-2088,-12859*224b2f1b
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*11cfcd98
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.806,00000000,0000,797;2427,544321.805967000,1aed0003,1162416,293725,-519496,-19578,12728,-26092*fa7ad980
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*1720c405
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.816,00000000,0000,797;2427,544321.815990000,1aec0004,1163067,291701,-518849,-16725,124,-13336*b1de4213
$GPGGA,071143.80,3109.8268617,N,12127.2280393,E,4,34,0.7,6.097,M,11.031,M,0.800,1793*48
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544321.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378102759,121.45380065512,6.0973,11.0314,WGS84,0.0184,0.0168,0.0299,"1793",0.800,0.014,37,34,34,34,0F,00,30,37*2897870c
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544321.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*6d6636f5
$GPGSV,2,1,05,12,18,142,28,18,50,221,44,20,15,066,39,24,69,049,44*7D
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,104,46,74,24,161,34*6F
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,31,,,,,,,,,,,,*56
$GAGSV,2,1,06,03,24,264,46,05,63,319,31,11,09,161,38,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,44,36,51,190,49,,,,,,,,*66
$GQGSV,1,1,02,03,44,169,44,07,53,169,40,,,,,,,,*7C
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*61
$GBGSV,4,2,15,06,69,040,45,07,57,190,49,10,46,191,45,11,24,271,46*6E
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,29*64
$GBGSV,4,4,15,30,24,240,42,37,38,167,48,41,24,084,47,,,,*55
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*d9f61fec
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.826,00000000,0000,797;2427,544321.825931000,1af10005,1163345,291847,-520328,-26430,-476,-11013*7aca1fc6
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*7cbf9f0e
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.836,00000000,0000,797;2427,544321.835921000,1af20006,1161833,291327,-520189,-13873,27,-13334*2288c4b4
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*3bdac54d
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.846,00000000,0000,797;2427,544321.845944000,1af40007,1162612,293333,-519360,-18430,-9588,-24877*8ba31a91
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*9ef650ee
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.856,00000000,0000,797;2427,544321.855936000,1af70008,1161866,290542,-520082,-20955,3511,-18645*e4d9ec14
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*87b102d2
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.866,00000000,0000,797;2427,544321.865929000,1af20009,1162839,293140,-519063,-19217,2162,-10997*e60d1a48
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*93190bec
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.876,00000000,0000,797;2427,544321.875922000,1af1000a,1163812,292362,-520990,-23578,-2449,-10758*6a03107f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*5dcfd005
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.886,00000000,0000,797;2427,544321.885944000,1af1000b,1162246,291702,-518849,-23775,1764,-25126*78fc81ee
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*6073f180
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.896,00000000,0000,797;2427,544321.895937000,1af3000c,1162916,291229,-520025,-20562,1338,-10214*ca1f1cd1
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*aea52a69
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.906,00000000,0000,797;2427,544321.905963000,1af3000d,1162221,291693,-519603,-14726,1442,-13132*400cc9f4
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*73289341
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.916,00000000,0000,797;2427,544321.915966000,1af0000e,1163896,292673,-519649,-14070,3055,-14833*cdab9cb6
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*a8bbf73f
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.926,00000000,0000,797;2427,544321.925946000,1af1000f,1163659,293042,-518898,-18824,2952,-22260*d87089a2
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*e39c3486
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.936,00000000,0000,797;2427,544321.935938000,1af30010,1163998,292178,-519938,-19349,1570,-16453*8c98b727
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*62cb9230
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.946,00000000,0000,797;2427,544321.945931000,1af40011,1163340,292573,-519877,-22824,5879,-16666*b0ca0246
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*9f0f6761
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.956,00000000,0000,797;2427,544321.955923000,1af30012,1163761,293594,-519331,-19349,-8338,-14099*4ebfb531
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*51d9bc88
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.966,00000000,0000,797;2427,544321.965916000,1af10013,1162445,291897,-518949,-22005,-5904,-16192*3f4a945a
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*ca085c91
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.976,00000000,0000,797;2427,544321.975939000,1aef0014,1161822,292027,-519114,-12825,-1717,-19025*64525e08
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544321.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544322*04de8778
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.986,00000000,0000,797;2427,544321.985932000,1aef0015,1163503,292508,-519745,-18562,2623,-9977*79d64e5f
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544322.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544323*095d802c
#INSCALSTATUSA,ICOM3,0,93.0,FINESTEERING,2427,544322.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*d5f18514
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544321.996,00000000,0000,797;2427,544321.995925000,1aee0016,1161955,292909,-519322,-16202,4534,-11741*00bfc850
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544322.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544323*d2cee452
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544322.006,00000000,0000,797;2427,544322.005934333,1aee0017,1164018,292553,-518663,-17677,-5144,-12376*caea7378
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544322.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544323*3786ddbb
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544322.016,00000000,0000,797;2427,544322.015961000,1aec0018,1162975,291302,-519369,-17185,-5901,-16320*a3c51223
#INSPVAXA,ICOM3,0,93.0,FINESTEERING,2427,544322.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544323*f9500652
#RAWIMUA,ICOM3,0,93.0,FINESTEERING,2427,544322.026,00000000,0000,797;2427,544322.025976000,1aec0019,1163763,292250,-519447,-21513,-1230,-17682*85662e0e
#BESTPOSA,ICOM3,0,93.0,FINESTEERING,2427,544322.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378107281,121.45380068366,6.0919,11.0314,WGS84,0.0139,0.0125,0.0263,"1793",1.000,0.021,37,34,34,34,0F,00,30,37*e7dd17f2
$GPGGA,071144.00,3109.8268644,N,12127.2280410,E,4,34,0.7,6.092,M,11.031,M,1.000,1793*41
#BESTGNSSPOSA,ICOM3,0,93.0,FINESTEERING,2427,544322.000,03e1c006,0001,797;SOL_COMPUTED,NARROW_INT,31.16378107281,121.45380068366,6.0919,11.0314,WGS84,0.0139,0.0125,0.0263,"1793",1.000,0.021,37,34,34,34,0F,00,30,37*c7698180
#HEADINGA,ICOM3,0,93.0,FINESTEERING,2427,544322.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*350030bb
$GPGSV,2,1,05,12,00,000,27,18,50,221,44,20,15,066,39,24,69,049,44*7C
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,42,73,48,104,46,74,24,161,34*6F
