#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.936,00000000,0000,797;2427,544508.935761000,19ea001c,1163020,288833,-518158,-22028,-365,-18758*8232b4ba
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*7408c55c
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.946,00000000,0000,797;2427,544508.945754000,19ea001d,1161870,287560,-518044,-21471,-7902,-17247*f9383111
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*89cc300d
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.956,00000000,0000,797;2427,544508.955746000,19ef001e,1162757,289161,-518227,-28619,-963,-17517*b66e0e97
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*471aebe4
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.966,00000000,0000,797;2427,544508.965739000,19f2001f,1165278,288801,-520587,-17045,-1876,-17184*44d84939
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*dccb0bfd
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.976,00000000,0000,797;2427,544508.975731000,19f50020,1164019,289929,-519582,-20717,1413,-22297*efcf1100
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544508.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544509*121dd014
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.986,00000000,0000,797;2427,544508.985754000,19f00021,1164568,289251,-518623,-17340,-1020,-10184*55955d6c
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*3d1f6cba
#INSCALSTATUSA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*da51d7e9
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544508.996,00000000,0000,797;2427,544508.995748000,19ec0022,1162252,287830,-520081,-21110,-5960,-15300*fb613e0e
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*e68c08c4
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.006,00000000,0000,797;2427,544509.005755171,19ea0023,1164565,287748,-518310,-12553,-1905,-17609*1a69ee64
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*03c4312d
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.016,00000000,0000,797;2427,544509.015797000,19ed0024,1164210,288135,-518905,-22389,62,-15438*55adac75
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*cd12eac4
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.026,00000000,0000,797;2427,544509.025769000,19f10025,1163247,288607,-517926,-13995,3327,-13447*fb4e5a95
#BESTPOSA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378126950,121.45380084653,5.9678,11.0314,WGS84,0.0155,0.0138,0.0277,"1793",1.000,0.022,42,34,34,34,0F,00,30,37*5d3ef9f1
$GPGGA,071451.00,3109.8268762,N,12127.2280508,E,4,34,0.6,5.968,M,11.031,M,1.000,1793*43
#BESTGNSSPOSA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378126950,121.45380084653,5.9678,11.0314,WGS84,0.0155,0.0138,0.0277,"1793",1.000,0.022,42,34,34,34,0F,00,30,37*7d8a6f83
#HEADINGA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*a54d0fd9
$GPGSV,2,1,08,10,00,000,20,12,00,000,23,13,00,000,35,15,00,000,39*79
$GPGSV,2,2,08,18,49,219,45,20,14,067,40,24,68,048,47,32,11,271,38*75
$GLGSV,3,1,09,70,17,071,43,72,23,305,39,73,48,101,46,74,26,160,34*6B
$GLGSV,3,2,09,85,00,000,34,86,37,246,44,87,33,296,45,90,00,000,39*6D
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,44,31,14,074,30*6D
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,39,,,,,,,,*7F
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,48,04,37,120,42*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,40*65
$GBGSV,5,3,17,12,12,295,41,20,28,305,45,23,49,087,48,25,00,000,28*6D
$GBGSV,5,4,17,27,00,000,33,29,16,291,45,30,23,239,44,37,39,167,47*69
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*685b6a26
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.2,0.6,1.1,1*2A
™D*  †H   ≠¥{	Håt ¿·¶    2   Ö7ºëÌ)?@—Ø¥]^@pﬂﬂ@ÕÄ0A=   \|}<Sæb<U¨‚<1793  Ä?#Ö≤<*""" 07äè÷™D7 †0   ≠¥{	Håt                                           1793      07òﬂñ|#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.036,00000000,0000,797;2427,544509.035776000,19e80026,1164074,288664,-518485,-22422,-3624,-9837*733a6a7f
#TRACKSTATA,ICOM3,0,86.8,FINESTEERING,2427,544509.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,99,10,0,00181444,23590608.182,2807.421,19.500,0.000,0.000,GOOD,0.000,10,0,01d81484,23590497.673,2108.484,20.000,0.000,0.000,GOOD,0.000,12,0,04181544,24193679.224,2714.388,22.750,0.000,0.000,GOOD,0.000,13,0,00181d44,23275897.393,2584.664,34.500,44.000,0.000,GOOD,0.000,15,0,10181f44,21681563.913,-2076.555,39.250,37.900,0.000,GOOD,0.000,18,0,00101cc4,21485327.105,-2241.598,45.250,57.400,0.000,GOOD,0.000,18,0,11d01d04,21485349.299,-1673.779,42.750,56.400,0.000,GOOD,0.000,20,0,00101e44,24374650.605,-2497.249,39.500,57.000,0.000,GOOD,0.000,24,0,10101ec4,20158966.321,-1431.404,46.750,57.700,0.000,GOOD,0.000,24,0,023016e4,20158972.487,-1122.834,18.250,0.000,0.000,GOOD,0.000,24,0,11d01f04,20158984.447,-1068.851,44.250,56.300,0.000,GOOD,0.000,32,0,10181dc4,24829030.583,1892.410,37.750,56.800,0.000,GOOD,0.000,32,0,023815e4,24829036.432,1478.025,18.000,0.000,0.000,GOOD,0.000,32,0,01d81604,24829051.944,1413.629,28.250,0.800,0.000,GOOD,0.000,43,3,00111d44,22997384.174,-2060.931,42.500,57.500,0.000,GOOD,0.000,43,3,00311564,22997395.052,-1602.635,32.250,0.000,0.000,GOOD,0.000,45,13,00111e44,22501686.991,1681.229,38.750,55.800,0.000,GOOD,0.000,45,13,00311664,22501695.299,1306.486,23.750,0.000,0.000,GOOD,0.000,46,5,10111dc4,20453536.672,1069.532,45.500,57.200,0.000,GOOD,0.000,46,5,00311de4,20453537.444,831.667,36.750,57.700,0.000,GOOD,0.000,47,0,001114c4,22284715.764,3861.086,33.750,0.200,0.000,GOOD,0.000,58,11,00191ec4,24436189.294,-4369.602,34.000,2.600,0.000,GOOD,0.000,59,4,10111d84,21201189.240,-2533.347,44.250,57.300,0.000,GOOD,0.000,59,4,003115a4,21201192.960,-1970.871,33.500,0.200,0.000,GOOD,0.000,60,10,10111e04,21586416.700,149.133,45.000,56.500,0.000,GOOD,0.000,63,1,10191d04,21857641.041,1447.292,38.500,9.400,0.000,GOOD,0.000,64,2,00191e84,21986204.485,-1643.276,34.250,1.800,0.000,GOOD,0.000,3,0,10331fc4,26499752.851,1345.020,44.000,56.500,0.000,GOOD,0.000,3,0,02331c24,26499762.750,1030.833,42.000,2.100,0.000,GOOD,0.000,3,0,019317e4,26499761.902,1005.389,29.500,0.400,0.000,GOOD,0.000,3,0,00d31404,26499928.280,1092.145,29.750,0.200,0.000,GOOD,0.000,11,0,00331cc4,26512013.148,-3301.858,35.000,1.400,0.000,GOOD,0.000,11,0,02331d24,26512023.488,-2529.419,38.250,2.100,0.000,GOOD,0.000,11,0,019314e4,26512033.399,-2465.946,23.750,0.000,0.000,GOOD,0.000,11,0,00d31504,26512183.777,-2663.916,23.000,0.000,0.000,GOOD,0.000,16,0,00331f44,27284914.302,2123.625,43.500,57.700,0.000,GOOD,0.000,16,0,02331fa4,27284924.019,1626.939,39.750,1.100,0.000,GOOD,0.000,16,0,11931f64,27284926.035,1585.979,37.500,56.700,0.000,GOOD,0.000,31,0,00331444,27601723.008,686.736,29.500,0.000,0.000,GOOD,0.000,31,0,12331ca4,27601735.919,526.048,44.500,56.000,0.000,GOOD,0.000,31,0,11931c64,27601736.032,512.684,36.750,56.600,0.000,GOOD,0.000,31,0,00d31484,27601905.681,541.486,23.500,0.000,0.000,GOOD,0.000,34,0,00331dc4,24356122.983,312.618,47.750,57.200,0.000,GOOD,0.000,34,0,02331e24,24356127.817,239.719,44.500,56.600,0.000,GOOD,0.000,34,0,10d31e04,24356296.250,254.554,32.500,0.800,0.000,GOOD,0.000,36,0,10331d44,24714190.268,-2386.540,48.750,57.600,0.000,GOOD,0.000,36,0,12331da4,24714198.084,-1828.552,45.750,56.300,0.000,GOOD,0.000,36,0,01931d64,24714198.604,-1782.052,41.750,56.100,0.000,GOOD,0.000,36,0,00d31584,24714371.764,-1956.981,23.250,0.000,0.000,GOOD,0.000,195,0,00151f44,36631302.497,-101.558,41.250,57.400,0.000,GOOD,0.000,195,0,01d51f84,36631321.556,-75.850,40.500,56.300,0.000,GOOD,0.000,199,0,00151ec4,36988497.313,-165.723,38.500,57.600,0.000,GOOD,0.000,199,0,023516e4,36988498.024,-132.554,18.750,0.000,0.000,GOOD,0.000,199,0,01d51f04,36988514.891,-123.876,43.250,56.500,0.000,GOOD,0.000,1,0,10941c04,37284164.647,-176.673,48.500,58.700,0.000,GOOD,0.000,1,0,00d41c24,37284163.668,-143.823,33.500,1.000,0.000,GOOD,0.000,2,0,10941c64,38315236.481,-145.161,44.750,57.500,0.000,GOOD,0.000,3,0,10941cc4,36923357.923,-162.070,48.250,58.000,0.000,GOOD,0.000,3,0,10d41ce4,36923355.544,-131.479,36.750,0.400,0.000,GOOD,0.000,4,0,10941d24,38149699.006,-197.060,42.000,58.000,0.000,GOOD,0.000,6,0,00141e44,36179295.794,266.107,43.500,57.500,0.000,GOOD,0.000,6,0,00541e64,36179301.234,215.998,32.500,1.700,0.000,GOOD,0.000,7,0,10141de4,36892200.806,750.198,49.750,57.100,0.000,GOOD,0.000,7,0,00541e04,36892208.658,609.459,37.500,1.000,0.000,GOOD,0.000,10,0,00141d84,37818118.595,877.025,46.250,57.600,0.000,GOOD,0.000,10,0,00341dc4,37818119.417,678.331,42.500,57.600,0.000,GOOD,0.000,10,0,10541da4,37818124.543,712.904,35.000,55.500,0.000,GOOD,0.000,11,0,10141ea4,25061154.081,-1259.086,39.750,11.600,0.000,GOOD,0.000,11,0,00541ec4,25061170.397,-1023.427,36.750,55.900,0.000,GOOD,0.000,12,0,10141f04,25800700.130,1957.891,41.000,56.800,0.000,GOOD,0.000,12,0,10541f24,25800711.029,1591.312,28.750,1.200,0.000,GOOD,0.000,20,0,00141e84,24673801.529,1674.755,44.750,57.000,0.000,GOOD,0.000,20,0,013416a4,24673806.806,1261.072,34.750,0.000,0.000,GOOD,0.000,20,0,00541ec4,24673807.359,1361.083,32.250,1.800,0.000,GOOD,0.000,20,0,00f41ee4,24673797.145,1689.886,43.500,57.200,0.000,GOOD,0.000,23,0,10141d44,23031512.770,-96.061,47.750,57.300,0.000,GOOD,0.000,23,0,10541d84,23031514.315,-78.100,40.500,56.500,0.000,GOOD,0.000,23,0,00f41da4,23031509.438,-97.169,45.500,57.700,0.000,GOOD,0.000,25,0,001c15a4,25314917.718,-2445.680,27.750,0.500,0.000,GOOD,0.000,25,0,00fc1604,25314911.705,-2468.348,28.250,0.200,0.000,GOOD,0.000,27,0,001c1f24,26432408.463,-2859.494,33.250,13.300,0.000,GOOD,0.000,27,0,005c1764,26432312.293,-2324.306,21.250,0.000,0.000,GOOD,0.000,27,0,00fc1784,26432377.640,-2885.915,29.750,0.000,0.000,GOOD,0.000,29,0,00141d04,25401020.151,-395.875,44.750,57.600,0.000,GOOD,0.000,29,0,01341d24,25401028.502,-298.475,38.000,56.200,0.000,GOOD,0.000,29,0,10541d44,25401028.761,-321.407,36.500,56.000,0.000,GOOD,0.000,29,0,00f41d64,25401013.699,-399.627,40.500,57.000,0.000,GOOD,0.000,30,0,00141de4,24779570.673,-2290.128,44.250,57.400,0.000,GOOD,0.000,30,0,11341e04,24779584.491,-1725.995,41.000,56.400,0.000,GOOD,0.000,30,0,10541e24,24779581.218,-1860.656,29.250,1.300,0.000,GOOD,0.000,30,0,10f41e44,24779567.680,-2311.326,38.750,56.000,0.000,GOOD,0.000,37,0,10141fc4,23785483.287,2533.249,47.000,57.800,0.000,GOOD,0.000,37,0,01341fe4,23785496.259,1908.967,43.750,56.900,0.000,GOOD,0.000,37,0,10541c04,23785497.425,2058.341,37.500,55.000,0.000,GOOD,0.000,37,0,00f41c24,23785480.003,2556.400,43.500,57.400,0.000,GOOD,0.000,41,0,10141c64,25237702.801,-1820.344,44.000,57.200,0.000,GOOD,0.000,41,0,01341c84,25237722.610,-1371.946,40.250,55.700,0.000,GOOD,0.000,41,0,10541ca4,25237716.622,-1478.913,30.000,1.500,0.000,GOOD,0.000,41,0,00f41cc4,25237695.316,-1837.242,39.000,57.500,0.000,GOOD,0.000*55f3c243
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*c79a1bb3
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.046,00000000,0000,797;2427,544509.045757000,19e50027,1167230,287640,-518771,-18913,6351,-13765*e2cb0ecd
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*62b68e10
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.056,00000000,0000,797;2427,544509.055752000,19eb0028,1159944,288699,-516119,-13831,2603,-25474*e9aac4f3
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*7bf1dc2c
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.066,00000000,0000,797;2427,544509.065790000,19f00029,1167015,290405,-520377,-21340,919,-15302*ef4d594b
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*87fdfec4
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.076,00000000,0000,797;2427,544509.075801000,19ee002a,1164827,286538,-518165,-25045,3253,-10925*627ecb45
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*492b252d
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.086,00000000,0000,797;2427,544509.085782000,19ee002b,1163829,287274,-516959,-24684,521,-18657*43a86362
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*749704a8
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.096,00000000,0000,797;2427,544509.095777000,19f6002c,1163602,288707,-520519,-17799,-2600,-17517*c6c85ddb
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*ba41df41
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.106,00000000,0000,797;2427,544509.105826000,19f7002d,1163785,289639,-519152,-24586,4372,-8883*866a955a
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*85511c52
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.116,00000000,0000,797;2427,544509.115896000,19f1002e,1165174,286778,-519973,-17274,823,-11292*7d68031a
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*5ec2782c
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.126,00000000,0000,797;2427,544509.125848000,19f0002f,1164990,288765,-518093,-22487,-4052,-17362*ead2dca6
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*15e5bb95
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.136,00000000,0000,797;2427,544509.135799000,19f00030,1162529,288963,-518356,-22848,-2505,-19097*2aedf97f
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*9a6d8679
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.146,00000000,0000,797;2427,544509.145778000,19f20031,1164312,288720,-519240,-20914,-8132,-5717*1cd15de5
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*13fb66c3
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.156,00000000,0000,797;2427,544509.155802000,19f00032,1163942,286865,-518333,-19864,5791,-14360*6c534428
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*dd2dbd2a
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.166,00000000,0000,797;2427,544509.165793000,19ee0033,1163381,290044,-518238,-17077,1613,-21965*67d462ea
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.180,00000000,00a5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*deeca9b9
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.176,00000000,0000,797;2427,544509.175787000,19ee0034,1164967,287837,-519034,-23635,-10734,-12925*03e8f065
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*103a7250
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.186,00000000,0000,797;2427,544509.185779000,19f00035,1164403,288238,-518480,-16815,2008,-10630*062481bc
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*1eedf5a6
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.196,00000000,0000,797;2427,544509.195802000,19ef0036,1164572,287740,-518999,-17700,7274,-16323*bfdb2b21
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*c57e91d8
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.206,00000000,0000,797;2427,544509.205811000,19ec0037,1164793,289649,-518169,-17012,-4311,-17129*4ae03cff
#INSPVAXA,ICOM3,0,86.8,FINESTEERING,2427,544509.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*6052047b
#RAWIMUA,ICOM3,0,86.8,FINESTEERING,2427,544509.216,00000000,0000,797;2427,544509.215873000,19ec0038,1162824,289519,-518362,-26225,4042,-18512*29d2dc18
$GPGGA,071451.20,3109.8268771,N,12127.2280514,E,4,34,0.6,5.964,M,11.031,M,1.200,1793*40
#BESTGNSSPOSA,ICOM3,0,88.7,FINESTEERING,2427,544509.200,03e1c005,c200,797;SOL_COMPUTED,NARROW_INT,31.16378128575,121.45380085698,5.9638,11.0314,WGS84,0.0165,0.0147,0.0285,"1793",1.200,0.017,42,34,34,34,0F,00,30,37*0b1ee194
#HEADINGA,ICOM3,0,88.7,FINESTEERING,2427,544509.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*8d2feb47
#INSPVAXA,ICOM3,0,88.7,FINESTEERING,2427,544509.230,00000000,00d7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544510*5b44e436
$GPGSV,2,1,08,10,00,000,19,12,00,000,22,13,00,000,34,15,00,000,39*73
$GPGSV,2,2,08,18,49,219,45,20,14,067,40,24,68,048,47,32,11,271,38*75
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,46,74,26,160,34*6A
$GLGSV,3,2,09,85,00,000,34,86,37,246,44,87,33,296,45,90,00,000,39*6D
$GLGSV,3,3,09,91,00,000,34,,,,,,,,,,,,*53
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,44,31,14,074,30*6D
